,symbol,probes,importance,enhancer,['MYCNA'],['MYCNA']_ratio,['MYCNA']_imp,['MYCNA']_imp_ratio,['MYCNA']_enha,['MYCNA']_enha_ratio,['4'],['4']_ratio,['4']_imp,['4']_imp_ratio,['4']_enha,['4']_enha_ratio,['4s'],['4s']_ratio,['4s']_imp,['4s']_imp_ratio,['4s']_enha,['4s']_enha_ratio,['other'],['other']_ratio,['other']_imp,['other']_imp_ratio,['other']_enha,['other']_enha_ratio,"['4', 'MYCNA']","['4', 'MYCNA']_ratio","['4', 'MYCNA']_imp","['4', 'MYCNA']_imp_ratio","['4', 'MYCNA']_enha","['4', 'MYCNA']_enha_ratio"
NR_026766,MYCNOS,41.0,27.0,8.0,22.0,0.5365853658536586,20.0,0.7407407407407407,7.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.024390243902439025,1.0,0.037037037037037035,0.0,0.0,2.0,0.04878048780487805,0.0,0.0,0.0,0.0
NM_001293233,MYCN,41.0,27.0,8.0,22.0,0.5365853658536586,20.0,0.7407407407407407,7.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.024390243902439025,1.0,0.037037037037037035,0.0,0.0,2.0,0.04878048780487805,0.0,0.0,0.0,0.0
NM_001293231,MYCN,41.0,27.0,8.0,22.0,0.5365853658536586,20.0,0.7407407407407407,7.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.024390243902439025,1.0,0.037037037037037035,0.0,0.0,2.0,0.04878048780487805,0.0,0.0,0.0,0.0
NM_001293228,MYCN,41.0,27.0,8.0,22.0,0.5365853658536586,20.0,0.7407407407407407,7.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.024390243902439025,1.0,0.037037037037037035,0.0,0.0,2.0,0.04878048780487805,0.0,0.0,0.0,0.0
NM_005378,MYCN,41.0,27.0,8.0,22.0,0.5365853658536586,20.0,0.7407407407407407,7.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.024390243902439025,1.0,0.037037037037037035,0.0,0.0,2.0,0.04878048780487805,0.0,0.0,0.0,0.0
NR_110230,MYCNOS,41.0,27.0,8.0,22.0,0.5365853658536586,20.0,0.7407407407407407,7.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.024390243902439025,1.0,0.037037037037037035,0.0,0.0,2.0,0.04878048780487805,0.0,0.0,0.0,0.0
NR_125783,MYCNUT,39.0,25.0,6.0,20.0,0.5128205128205128,18.0,0.72,5.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02564102564102564,0.0,0.0,0.0,0.0,1.0,0.02564102564102564,1.0,0.04,0.0,0.0,1.0,0.02564102564102564,0.0,0.0,0.0,0.0
NR_126559,GACAT3,22.0,14.0,7.0,12.0,0.5454545454545454,10.0,0.7142857142857143,5.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.045454545454545456,0.0,0.0,0.0,0.0
NR_110541,HORMAD2-AS1,18.0,10.0,1.0,4.0,0.2222222222222222,1.0,0.1,0.0,0.0,4.0,0.2222222222222222,1.0,0.1,0.0,0.0,11.0,0.6111111111111112,8.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.3888888888888889,7.0,0.7,0.0,0.0
NM_152510,HORMAD2,18.0,10.0,1.0,4.0,0.2222222222222222,1.0,0.1,0.0,0.0,4.0,0.2222222222222222,1.0,0.1,0.0,0.0,11.0,0.6111111111111112,8.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.3888888888888889,7.0,0.7,0.0,0.0
NR_106876,MIR6818,17.0,9.0,0.0,4.0,0.23529411764705882,1.0,0.1111111111111111,0.0,0.0,4.0,0.23529411764705882,1.0,0.1111111111111111,0.0,0.0,11.0,0.6470588235294118,8.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.4117647058823529,7.0,0.7777777777777778,0.0,0.0
NM_001164257,PRR29,92.0,47.0,9.0,7.0,0.07608695652173914,2.0,0.0425531914893617,0.0,0.0,25.0,0.2717391304347826,18.0,0.3829787234042553,3.0,0.3333333333333333,23.0,0.25,17.0,0.3617021276595745,4.0,0.4444444444444444,2.0,0.021739130434782608,0.0,0.0,0.0,0.0,19.0,0.20652173913043478,14.0,0.2978723404255319,2.0,0.2222222222222222
NM_001191029,PRR29,92.0,47.0,9.0,7.0,0.07608695652173914,2.0,0.0425531914893617,0.0,0.0,25.0,0.2717391304347826,18.0,0.3829787234042553,3.0,0.3333333333333333,23.0,0.25,17.0,0.3617021276595745,4.0,0.4444444444444444,2.0,0.021739130434782608,0.0,0.0,0.0,0.0,19.0,0.20652173913043478,14.0,0.2978723404255319,2.0,0.2222222222222222
NM_001191030,PRR29,92.0,47.0,9.0,7.0,0.07608695652173914,2.0,0.0425531914893617,0.0,0.0,25.0,0.2717391304347826,18.0,0.3829787234042553,3.0,0.3333333333333333,23.0,0.25,17.0,0.3617021276595745,4.0,0.4444444444444444,2.0,0.021739130434782608,0.0,0.0,0.0,0.0,19.0,0.20652173913043478,14.0,0.2978723404255319,2.0,0.2222222222222222
NR_126169,PRR29-AS1,92.0,47.0,9.0,7.0,0.07608695652173914,2.0,0.0425531914893617,0.0,0.0,25.0,0.2717391304347826,18.0,0.3829787234042553,3.0,0.3333333333333333,23.0,0.25,17.0,0.3617021276595745,4.0,0.4444444444444444,2.0,0.021739130434782608,0.0,0.0,0.0,0.0,19.0,0.20652173913043478,14.0,0.2978723404255319,2.0,0.2222222222222222
NM_000873,ICAM2,92.0,47.0,9.0,7.0,0.07608695652173914,2.0,0.0425531914893617,0.0,0.0,25.0,0.2717391304347826,18.0,0.3829787234042553,3.0,0.3333333333333333,23.0,0.25,17.0,0.3617021276595745,4.0,0.4444444444444444,2.0,0.021739130434782608,0.0,0.0,0.0,0.0,19.0,0.20652173913043478,14.0,0.2978723404255319,2.0,0.2222222222222222
NM_001191031,PRR29,92.0,47.0,9.0,7.0,0.07608695652173914,2.0,0.0425531914893617,0.0,0.0,25.0,0.2717391304347826,18.0,0.3829787234042553,3.0,0.3333333333333333,23.0,0.25,17.0,0.3617021276595745,4.0,0.4444444444444444,2.0,0.021739130434782608,0.0,0.0,0.0,0.0,19.0,0.20652173913043478,14.0,0.2978723404255319,2.0,0.2222222222222222
NM_001099789,ICAM2,77.0,38.0,9.0,7.0,0.09090909090909091,2.0,0.05263157894736842,0.0,0.0,20.0,0.2597402597402597,14.0,0.3684210526315789,3.0,0.3333333333333333,18.0,0.23376623376623376,13.0,0.34210526315789475,4.0,0.4444444444444444,2.0,0.025974025974025976,0.0,0.0,0.0,0.0,19.0,0.24675324675324675,14.0,0.3684210526315789,2.0,0.2222222222222222
NM_001099788,ICAM2,77.0,38.0,9.0,7.0,0.09090909090909091,2.0,0.05263157894736842,0.0,0.0,20.0,0.2597402597402597,14.0,0.3684210526315789,3.0,0.3333333333333333,18.0,0.23376623376623376,13.0,0.34210526315789475,4.0,0.4444444444444444,2.0,0.025974025974025976,0.0,0.0,0.0,0.0,19.0,0.24675324675324675,14.0,0.3684210526315789,2.0,0.2222222222222222
NM_001099787,ICAM2,77.0,38.0,9.0,7.0,0.09090909090909091,2.0,0.05263157894736842,0.0,0.0,20.0,0.2597402597402597,14.0,0.3684210526315789,3.0,0.3333333333333333,18.0,0.23376623376623376,13.0,0.34210526315789475,4.0,0.4444444444444444,2.0,0.025974025974025976,0.0,0.0,0.0,0.0,19.0,0.24675324675324675,14.0,0.3684210526315789,2.0,0.2222222222222222
NM_001099786,ICAM2,77.0,38.0,9.0,7.0,0.09090909090909091,2.0,0.05263157894736842,0.0,0.0,20.0,0.2597402597402597,14.0,0.3684210526315789,3.0,0.3333333333333333,18.0,0.23376623376623376,13.0,0.34210526315789475,4.0,0.4444444444444444,2.0,0.025974025974025976,0.0,0.0,0.0,0.0,19.0,0.24675324675324675,14.0,0.3684210526315789,2.0,0.2222222222222222
NM_000334,SCN4A,105.0,51.0,10.0,7.0,0.06666666666666667,2.0,0.0392156862745098,0.0,0.0,28.0,0.26666666666666666,20.0,0.39215686274509803,3.0,0.3,26.0,0.24761904761904763,19.0,0.37254901960784315,5.0,0.5,2.0,0.01904761904761905,0.0,0.0,0.0,0.0,20.0,0.19047619047619047,14.0,0.27450980392156865,2.0,0.2
NM_014229,SLC6A11,31.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.06451612903225806,1.0,0.07692307692307693,1.0,1.0,12.0,0.3870967741935484,9.0,0.6923076923076923,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.3548387096774194,11.0,0.8461538461538461,0.0,0.0
NM_001317406,SLC6A11,31.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.06451612903225806,1.0,0.07692307692307693,1.0,1.0,12.0,0.3870967741935484,9.0,0.6923076923076923,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.3548387096774194,11.0,0.8461538461538461,0.0,0.0
NM_005408,CCL13,36.0,15.0,2.0,2.0,0.05555555555555555,0.0,0.0,0.0,0.0,15.0,0.4166666666666667,11.0,0.7333333333333333,2.0,1.0,15.0,0.4166666666666667,11.0,0.7333333333333333,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.027777777777777776,0.0,0.0,0.0,0.0
NM_002981,CCL1,36.0,15.0,2.0,2.0,0.05555555555555555,0.0,0.0,0.0,0.0,15.0,0.4166666666666667,11.0,0.7333333333333333,2.0,1.0,15.0,0.4166666666666667,11.0,0.7333333333333333,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.027777777777777776,0.0,0.0,0.0,0.0
NM_001098668,SFTPA2,17.0,7.0,0.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.0,5.0,0.29411764705882354,3.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.7058823529411765,7.0,1.0,0.0,0.0
NM_001171174,CX3CR1,42.0,17.0,2.0,3.0,0.07142857142857142,2.0,0.11764705882352941,0.0,0.0,10.0,0.23809523809523808,7.0,0.4117647058823529,2.0,1.0,15.0,0.35714285714285715,9.0,0.5294117647058824,2.0,1.0,2.0,0.047619047619047616,0.0,0.0,0.0,0.0,4.0,0.09523809523809523,4.0,0.23529411764705882,0.0,0.0
NM_001171171,CX3CR1,42.0,17.0,2.0,3.0,0.07142857142857142,2.0,0.11764705882352941,0.0,0.0,10.0,0.23809523809523808,7.0,0.4117647058823529,2.0,1.0,15.0,0.35714285714285715,9.0,0.5294117647058824,2.0,1.0,2.0,0.047619047619047616,0.0,0.0,0.0,0.0,4.0,0.09523809523809523,4.0,0.23529411764705882,0.0,0.0
NM_005928,MFGE8,58.0,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.27586206896551724,8.0,0.34782608695652173,4.0,0.4,14.0,0.2413793103448276,11.0,0.4782608695652174,3.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.15517241379310345,6.0,0.2608695652173913,5.0,0.5
NM_001310320,MFGE8,58.0,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.27586206896551724,8.0,0.34782608695652173,4.0,0.4,14.0,0.2413793103448276,11.0,0.4782608695652174,3.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.15517241379310345,6.0,0.2608695652173913,5.0,0.5
NM_001114614,MFGE8,58.0,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.27586206896551724,8.0,0.34782608695652173,4.0,0.4,14.0,0.2413793103448276,11.0,0.4782608695652174,3.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.15517241379310345,6.0,0.2608695652173913,5.0,0.5
NM_001310321,MFGE8,58.0,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.27586206896551724,8.0,0.34782608695652173,4.0,0.4,14.0,0.2413793103448276,11.0,0.4782608695652174,3.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.15517241379310345,6.0,0.2608695652173913,5.0,0.5
NM_001310319,MFGE8,58.0,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.27586206896551724,8.0,0.34782608695652173,4.0,0.4,14.0,0.2413793103448276,11.0,0.4782608695652174,3.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.15517241379310345,6.0,0.2608695652173913,5.0,0.5
NM_175078,KRT77,62.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.20967741935483872,4.0,0.16666666666666666,1.0,1.0,35.0,0.5645161290322581,17.0,0.7083333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_001135,ACAN,62.0,24.0,9.0,5.0,0.08064516129032258,2.0,0.08333333333333333,1.0,0.1111111111111111,13.0,0.20967741935483872,7.0,0.2916666666666667,3.0,0.3333333333333333,20.0,0.3225806451612903,16.0,0.6666666666666666,6.0,0.6666666666666666,1.0,0.016129032258064516,1.0,0.041666666666666664,0.0,0.0,8.0,0.12903225806451613,5.0,0.20833333333333334,3.0,0.3333333333333333
NM_013227,ACAN,62.0,24.0,9.0,5.0,0.08064516129032258,2.0,0.08333333333333333,1.0,0.1111111111111111,13.0,0.20967741935483872,7.0,0.2916666666666667,3.0,0.3333333333333333,20.0,0.3225806451612903,16.0,0.6666666666666666,6.0,0.6666666666666666,1.0,0.016129032258064516,1.0,0.041666666666666664,0.0,0.0,8.0,0.12903225806451613,5.0,0.20833333333333334,3.0,0.3333333333333333
NM_001010939,LIPJ,26.0,10.0,1.0,1.0,0.038461538461538464,0.0,0.0,0.0,0.0,2.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.07692307692307693,0.0,0.0,0.0,0.0
NM_018363,RNLS,26.0,10.0,1.0,1.0,0.038461538461538464,0.0,0.0,0.0,0.0,2.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.07692307692307693,0.0,0.0,0.0,0.0
NM_017667,VPS50,26.0,10.0,0.0,1.0,0.038461538461538464,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_001031709,RNLS,26.0,10.0,1.0,1.0,0.038461538461538464,0.0,0.0,0.0,0.0,2.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.07692307692307693,0.0,0.0,0.0,0.0
NM_024553,VPS50,26.0,10.0,0.0,1.0,0.038461538461538464,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_001257998,VPS50,26.0,10.0,0.0,1.0,0.038461538461538464,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_002986,CCL11,47.0,18.0,5.0,2.0,0.0425531914893617,0.0,0.0,0.0,0.0,16.0,0.3404255319148936,11.0,0.6111111111111112,2.0,0.4,17.0,0.3617021276595745,11.0,0.6111111111111112,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0851063829787234,2.0,0.1111111111111111,2.0,0.4
NM_001039933,CD79B,131.0,50.0,10.0,8.0,0.061068702290076333,2.0,0.04,0.0,0.0,28.0,0.21374045801526717,18.0,0.36,3.0,0.3,27.0,0.20610687022900764,19.0,0.38,5.0,0.5,5.0,0.03816793893129771,0.0,0.0,0.0,0.0,18.0,0.13740458015267176,14.0,0.28,2.0,0.2
NM_021602,CD79B,131.0,50.0,10.0,8.0,0.061068702290076333,2.0,0.04,0.0,0.0,28.0,0.21374045801526717,18.0,0.36,3.0,0.3,27.0,0.20610687022900764,19.0,0.38,5.0,0.5,5.0,0.03816793893129771,0.0,0.0,0.0,0.0,18.0,0.13740458015267176,14.0,0.28,2.0,0.2
NM_000626,CD79B,131.0,50.0,10.0,8.0,0.061068702290076333,2.0,0.04,0.0,0.0,28.0,0.21374045801526717,18.0,0.36,3.0,0.3,27.0,0.20610687022900764,19.0,0.38,5.0,0.5,5.0,0.03816793893129771,0.0,0.0,0.0,0.0,18.0,0.13740458015267176,14.0,0.28,2.0,0.2
NR_038941,LOC100128531,37.0,14.0,2.0,1.0,0.02702702702702703,1.0,0.07142857142857142,0.0,0.0,12.0,0.32432432432432434,7.0,0.5,1.0,0.5,4.0,0.10810810810810811,4.0,0.2857142857142857,1.0,0.5,1.0,0.02702702702702703,0.0,0.0,0.0,0.0,11.0,0.2972972972972973,6.0,0.42857142857142855,1.0,0.5
NM_015848,KRT76,77.0,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.2597402597402597,9.0,0.3103448275862069,2.0,1.0,46.0,0.5974025974025974,25.0,0.8620689655172413,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_005623,CCL8,48.0,18.0,5.0,3.0,0.0625,0.0,0.0,0.0,0.0,16.0,0.3333333333333333,11.0,0.6111111111111112,2.0,0.4,17.0,0.3541666666666667,11.0,0.6111111111111112,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.08333333333333333,2.0,0.1111111111111111,2.0,0.4
NM_152512,ENTHD1,16.0,6.0,0.0,1.0,0.0625,1.0,0.16666666666666666,0.0,0.0,8.0,0.5,5.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NR_110201,LOC101926966,27.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_198151,HEPACAM2,27.0,10.0,0.0,2.0,0.07407407407407407,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_001288804,HEPACAM2,27.0,10.0,0.0,2.0,0.07407407407407407,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_001288810,HEPACAM2,27.0,10.0,0.0,2.0,0.07407407407407407,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_001039372,HEPACAM2,27.0,10.0,0.0,2.0,0.07407407407407407,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_057088,KRT3,73.0,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.273972602739726,10.0,0.37037037037037035,3.0,1.0,42.0,0.5753424657534246,23.0,0.8518518518518519,2.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0136986301369863,0.0,0.0,0.0,0.0
NR_027293,BMS1P20,19.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.3684210526315789,6.0,0.8571428571428571,0.0,0.0,9.0,0.47368421052631576,5.0,0.7142857142857143,0.0,0.0,1.0,0.05263157894736842,0.0,0.0,0.0,0.0,1.0,0.05263157894736842,1.0,0.14285714285714285,0.0,0.0
NM_001337,CX3CR1,47.0,17.0,2.0,3.0,0.06382978723404255,2.0,0.11764705882352941,0.0,0.0,11.0,0.23404255319148937,7.0,0.4117647058823529,2.0,1.0,14.0,0.2978723404255319,9.0,0.5294117647058824,2.0,1.0,2.0,0.0425531914893617,0.0,0.0,0.0,0.0,4.0,0.0851063829787234,4.0,0.23529411764705882,0.0,0.0
NM_004810,GRAP2,25.0,9.0,0.0,1.0,0.04,1.0,0.1111111111111111,0.0,0.0,8.0,0.32,5.0,0.5555555555555556,0.0,0.0,4.0,0.16,3.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04,0.0,0.0,0.0,0.0
NM_006273,CCL7,50.0,18.0,5.0,2.0,0.04,0.0,0.0,0.0,0.0,16.0,0.32,11.0,0.6111111111111112,2.0,0.4,17.0,0.34,11.0,0.6111111111111112,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.08,2.0,0.1111111111111111,2.0,0.4
NM_020186,SDHAF3,75.0,27.0,4.0,6.0,0.08,3.0,0.1111111111111111,2.0,0.5,7.0,0.09333333333333334,2.0,0.07407407407407407,0.0,0.0,3.0,0.04,1.0,0.037037037037037035,1.0,0.25,2.0,0.02666666666666667,0.0,0.0,0.0,0.0,2.0,0.02666666666666667,0.0,0.0,0.0,0.0
NM_001300814,KRT78,89.0,32.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.2247191011235955,10.0,0.3125,3.0,0.5,53.0,0.5955056179775281,27.0,0.84375,4.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.02247191011235955,0.0,0.0,0.0,0.0
NM_004540,NCAM2,14.0,5.0,0.0,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM_001171172,CX3CR1,48.0,17.0,2.0,3.0,0.0625,2.0,0.11764705882352941,0.0,0.0,11.0,0.22916666666666666,7.0,0.4117647058823529,2.0,1.0,15.0,0.3125,9.0,0.5294117647058824,2.0,1.0,2.0,0.041666666666666664,0.0,0.0,0.0,0.0,4.0,0.08333333333333333,4.0,0.23529411764705882,0.0,0.0
