symbol,probes,importance,enhancer,A_ratio,B_ratio,C_ratio,D_ratio,A_imp_ratio,B_imp_ratio,C_imp_ratio,D_imp_ratio,transcript,class
ACAN,62.0,24.0,9.0,0.08064516129032258,0.20967741935483872,0.3225806451612903,0.016129032258064516,0.08333333333333333,0.2916666666666667,0.6666666666666666,0.041666666666666664,"NM_001135, NM_013227",C
ATOH8,57.0,18.0,9.0,0.07017543859649122,0.08771929824561403,0.017543859649122806,0.017543859649122806,0.05555555555555555,0.2222222222222222,0.05555555555555555,0.0,NM_032827,B
BMS1P20,19.0,7.0,0.0,0.0,0.3684210526315789,0.47368421052631576,0.05263157894736842,0.0,0.8571428571428571,0.7142857142857143,0.0,NR_027293,C
C1orf210,96.0,29.0,14.0,0.041666666666666664,0.2604166666666667,0.3229166666666667,0.041666666666666664,0.034482758620689655,0.5172413793103449,0.8620689655172413,0.0,"NM_001164829, NM_182517",C
CCL1,36.0,15.0,2.0,0.05555555555555555,0.4166666666666667,0.4166666666666667,0.0,0.0,0.7333333333333333,0.7333333333333333,0.0,NM_002981,"B, C"
CCL11,47.0,18.0,5.0,0.0425531914893617,0.3404255319148936,0.3617021276595745,0.0,0.0,0.6111111111111112,0.6111111111111112,0.0,NM_002986,C
CCL13,36.0,15.0,2.0,0.05555555555555555,0.4166666666666667,0.4166666666666667,0.0,0.0,0.7333333333333333,0.7333333333333333,0.0,NM_005408,"B, C"
CCL7,50.0,18.0,5.0,0.04,0.32,0.34,0.0,0.0,0.6111111111111112,0.6111111111111112,0.0,NM_006273,C
CCL8,48.0,18.0,5.0,0.0625,0.3333333333333333,0.3541666666666667,0.0,0.0,0.6111111111111112,0.6111111111111112,0.0,NM_005623,C
CD79B,131.0,50.0,10.0,0.061068702290076333,0.21374045801526717,0.20610687022900764,0.03816793893129771,0.04,0.36,0.38,0.0,"NM_001039933, NM_021602, NM_000626",B
CSF2RB,44.0,15.0,2.0,0.09090909090909091,0.22727272727272727,0.2727272727272727,0.022727272727272728,0.06666666666666667,0.4,0.4,0.0,NM_000395,C
CSH1,127.0,41.0,8.0,0.03937007874015748,0.1968503937007874,0.1889763779527559,0.047244094488188976,0.04878048780487805,0.36585365853658536,0.36585365853658536,0.0,NM_001317,B
CSHL1,146.0,50.0,10.0,0.04794520547945205,0.19863013698630136,0.2054794520547945,0.04794520547945205,0.04,0.36,0.38,0.0,"NM_001318, NM_022581, NM_022580, NM_022579",C
CX3CR1,42.0,17.0,2.0,0.07142857142857142,0.23809523809523808,0.35714285714285715,0.047619047619047616,0.11764705882352941,0.4117647058823529,0.5294117647058824,0.0,"NM_001171174, NM_001171171, NM_001337, NM_001171172",C
DLX6,133.0,42.0,7.0,0.05263157894736842,0.06015037593984962,0.03759398496240601,0.022556390977443608,0.09523809523809523,0.047619047619047616,0.023809523809523808,0.0,NM_005222,B
DLX6-AS1,133.0,42.0,7.0,0.05263157894736842,0.06015037593984962,0.03759398496240601,0.022556390977443608,0.09523809523809523,0.047619047619047616,0.023809523809523808,0.0,NR_015448,B
EDAR,36.0,11.0,1.0,0.6944444444444444,0.027777777777777776,0.1388888888888889,0.0,0.7272727272727273,0.0,0.2727272727272727,0.0,NM_022336,A
ENTHD1,16.0,6.0,0.0,0.0625,0.5,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,NM_152512,B
FAM13A,16.0,5.0,5.0,0.3125,0.0,0.1875,0.0,0.6,0.0,0.4,0.0,"NM_001015045, NM_001265579, NM_001265578, NM_001265580",A
GACAT3,22.0,14.0,7.0,0.5454545454545454,0.0,0.045454545454545456,0.0,0.7142857142857143,0.0,0.0,0.0,NR_126559,A
GH1,142.0,50.0,10.0,0.04929577464788732,0.20422535211267606,0.20422535211267606,0.04929577464788732,0.04,0.36,0.38,0.0,"NM_000515, NM_022560, NM_022559","B, C"
GH2,123.0,38.0,5.0,0.04065040650406504,0.18699186991869918,0.17886178861788618,0.04878048780487805,0.05263157894736842,0.3684210526315789,0.34210526315789475,0.0,"NM_022557, NM_022558, NM_022556, NM_002059",B
GRAP2,25.0,9.0,0.0,0.04,0.32,0.16,0.0,0.1111111111111111,0.5555555555555556,0.3333333333333333,0.0,NM_004810,B
HAPLN3,66.0,22.0,8.0,0.015151515151515152,0.22727272727272727,0.25757575757575757,0.0,0.0,0.3181818181818182,0.5454545454545454,0.0,"NM_001307952, NM_178232",C
HEPACAM2,27.0,10.0,0.0,0.07407407407407407,0.0,0.0,0.2962962962962963,0.1,0.0,0.0,0.0,"NM_198151, NM_001288804, NM_001288810, NM_001039372",D
HORMAD2,18.0,10.0,1.0,0.2222222222222222,0.2222222222222222,0.6111111111111112,0.0,0.1,0.1,0.8,0.0,NM_152510,C
HORMAD2-AS1,18.0,10.0,1.0,0.2222222222222222,0.2222222222222222,0.6111111111111112,0.0,0.1,0.1,0.8,0.0,NR_110541,C
ICAM2,92.0,47.0,9.0,0.07608695652173914,0.2717391304347826,0.25,0.021739130434782608,0.0425531914893617,0.3829787234042553,0.3617021276595745,0.0,"NM_000873, NM_001099789, NM_001099788, NM_001099787, NM_001099786",B
KRT1,61.0,20.0,0.0,0.0,0.21311475409836064,0.4918032786885246,0.0,0.0,0.15,0.65,0.0,NM_006121,C
KRT3,73.0,27.0,3.0,0.0,0.273972602739726,0.5753424657534246,0.0,0.0,0.37037037037037035,0.8518518518518519,0.0,NM_057088,C
KRT33A,71.0,23.0,0.0,0.09859154929577464,0.3380281690140845,0.0,0.0,0.13043478260869565,0.34782608695652173,0.0,0.0,NM_004138,B
KRT33B,77.0,25.0,1.0,0.09090909090909091,0.33766233766233766,0.0,0.025974025974025976,0.16,0.36,0.0,0.0,NM_002279,B
KRT34,85.0,26.0,1.0,0.08235294117647059,0.3058823529411765,0.0,0.023529411764705882,0.15384615384615385,0.34615384615384615,0.0,0.0,NM_021013,B
KRT4,85.0,27.0,4.0,0.0,0.24705882352941178,0.5529411764705883,0.0,0.0,0.37037037037037035,0.8148148148148148,0.0,NM_002272,C
KRT76,77.0,29.0,2.0,0.0,0.2597402597402597,0.5974025974025974,0.0,0.0,0.3103448275862069,0.8620689655172413,0.0,NM_015848,C
KRT77,62.0,24.0,1.0,0.0,0.20967741935483872,0.5645161290322581,0.0,0.0,0.16666666666666666,0.7083333333333334,0.0,NM_175078,C
KRT78,89.0,32.0,6.0,0.0,0.2247191011235955,0.5955056179775281,0.0,0.0,0.3125,0.84375,0.0,"NM_001300814, NM_173352",C
KRT79,84.0,29.0,4.0,0.0,0.2261904761904762,0.5952380952380952,0.0,0.0,0.3448275862068966,0.8275862068965517,0.0,NM_175834,C
KRT8,90.0,29.0,6.0,0.0,0.2,0.5333333333333333,0.011111111111111112,0.0,0.27586206896551724,0.8275862068965517,0.0,NM_002273,C
KRTAP16-1,64.0,22.0,0.0,0.1875,0.34375,0.0,0.0,0.3181818181818182,0.3181818181818182,0.0,0.0,NM_001146182,B
KRTAP17-1,65.0,22.0,0.0,0.18461538461538463,0.3384615384615385,0.0,0.0,0.3181818181818182,0.3181818181818182,0.0,0.0,NM_031964,B
KRTAP29-1,65.0,22.0,0.0,0.18461538461538463,0.35384615384615387,0.0,0.0,0.3181818181818182,0.3181818181818182,0.0,0.0,NM_001257309,B
KRTAP9-2,51.0,16.0,0.0,0.17647058823529413,0.1568627450980392,0.0,0.0,0.25,0.0625,0.0,0.0,NM_031961,A
KRTAP9-3,52.0,16.0,0.0,0.17307692307692307,0.15384615384615385,0.0,0.0,0.25,0.0625,0.0,0.0,NM_031962,A
KRTAP9-7,56.0,17.0,0.0,0.19642857142857142,0.26785714285714285,0.0,0.0,0.35294117647058826,0.23529411764705882,0.0,0.0,NM_001277332,B
KRTAP9-8,52.0,16.0,0.0,0.17307692307692307,0.15384615384615385,0.0,0.0,0.25,0.0625,0.0,0.0,NM_031963,A
KRTAP9-9,59.0,18.0,0.0,0.15254237288135594,0.2033898305084746,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,NM_030975,B
LCTL,59.0,18.0,6.0,0.06779661016949153,0.0847457627118644,0.11864406779661017,0.01694915254237288,0.05555555555555555,0.1111111111111111,0.2777777777777778,0.0,"NM_001278562, NM_207338, NR_103739",C
LINC00606,34.0,12.0,1.0,0.0,0.058823529411764705,0.35294117647058826,0.0,0.0,0.08333333333333333,0.6666666666666666,0.0,NR_027102,C
LINC01169,59.0,18.0,6.0,0.06779661016949153,0.0847457627118644,0.15254237288135594,0.01694915254237288,0.05555555555555555,0.1111111111111111,0.2777777777777778,0.0,NR_110372,C
LIPF,27.0,9.0,0.0,0.1111111111111111,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,"NM_001198828, NM_001198829, NM_001198830, NM_004190",A
LIPJ,26.0,10.0,1.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,NM_001010939,B
LOC100128531,37.0,14.0,2.0,0.02702702702702703,0.32432432432432434,0.10810810810810811,0.02702702702702703,0.07142857142857142,0.5,0.2857142857142857,0.0,NR_038941,B
LOC101926966,27.0,10.0,3.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,NR_110201,C
MAN1C1,66.0,21.0,11.0,0.045454545454545456,0.30303030303030304,0.10606060606060606,0.015151515151515152,0.047619047619047616,0.47619047619047616,0.23809523809523808,0.0,"NM_020379, NM_001289010",B
MFGE8,58.0,23.0,10.0,0.0,0.27586206896551724,0.2413793103448276,0.0,0.0,0.34782608695652173,0.4782608695652174,0.0,"NM_005928, NM_001310320, NM_001114614, NM_001310321, NM_001310319",B
MIR4291,16.0,5.0,1.0,0.1875,0.0625,0.3125,0.0,0.4,0.0,0.8,0.0,NR_036254,C
MIR6818,17.0,9.0,0.0,0.23529411764705882,0.23529411764705882,0.6470588235294118,0.0,0.1111111111111111,0.1111111111111111,0.8888888888888888,0.0,NR_106876,C
MYCN,41.0,27.0,8.0,0.5365853658536586,0.0,0.0,0.024390243902439025,0.7407407407407407,0.0,0.0,0.037037037037037035,"NM_001293233, NM_001293231, NM_001293228, NM_005378",A
MYCNOS,41.0,27.0,8.0,0.5365853658536586,0.0,0.0,0.024390243902439025,0.7407407407407407,0.0,0.0,0.037037037037037035,"NR_026766, NR_110230",A
MYCNUT,39.0,25.0,6.0,0.5128205128205128,0.0,0.02564102564102564,0.02564102564102564,0.72,0.0,0.0,0.04,NR_125783,A
NCAM2,14.0,5.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,NM_004540,"A, B, C, D"
NXPH1,40.0,13.0,0.0,0.225,0.025,0.025,0.0,0.46153846153846156,0.0,0.0,0.0,NM_152745,A
PRDM8,86.0,27.0,3.0,0.27906976744186046,0.046511627906976744,0.023255813953488372,0.023255813953488372,0.5555555555555556,0.037037037037037035,0.0,0.0,"NM_001099403, NM_020226",A
PRR29,92.0,47.0,9.0,0.07608695652173914,0.2717391304347826,0.25,0.021739130434782608,0.0425531914893617,0.3829787234042553,0.3617021276595745,0.0,"NM_001164257, NM_001191029, NM_001191030, NM_001191031",B
PRR29-AS1,92.0,47.0,9.0,0.07608695652173914,0.2717391304347826,0.25,0.021739130434782608,0.0425531914893617,0.3829787234042553,0.3617021276595745,0.0,NR_126169,B
RNLS,26.0,10.0,1.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,"NM_018363, NM_001031709",B
SAMD9L,34.0,11.0,0.0,0.11764705882352941,0.029411764705882353,0.0,0.23529411764705882,0.18181818181818182,0.09090909090909091,0.0,0.0,"NM_001303500, NM_152703, NM_001303497, NM_001303498, NM_001303496",D
SCN4A,105.0,51.0,10.0,0.06666666666666667,0.26666666666666666,0.24761904761904763,0.01904761904761905,0.0392156862745098,0.39215686274509803,0.37254901960784315,0.0,NM_000334,B
SDHAF3,75.0,27.0,4.0,0.08,0.09333333333333334,0.04,0.02666666666666667,0.1111111111111111,0.07407407407407407,0.037037037037037035,0.0,NM_020186,B
SERPINA11,35.0,11.0,6.0,0.02857142857142857,0.4,0.3142857142857143,0.0,0.09090909090909091,0.45454545454545453,0.6363636363636364,0.0,NM_001080451,B
SFTPA2,17.0,7.0,0.0,0.058823529411764705,0.058823529411764705,0.29411764705882354,0.0,0.0,0.0,0.42857142857142855,0.0,NM_001098668,C
SLC6A11,31.0,13.0,1.0,0.0,0.06451612903225806,0.3870967741935484,0.0,0.0,0.07692307692307693,0.6923076923076923,0.0,"NM_014229, NM_001317406",C
SMAD3,66.0,20.0,12.0,0.09090909090909091,0.10606060606060606,0.18181818181818182,0.030303030303030304,0.0,0.3,0.3,0.0,NM_005902,C
SMAD6,70.0,24.0,15.0,0.1,0.1,0.14285714285714285,0.04285714285714286,0.041666666666666664,0.125,0.25,0.0,"NM_005585, NR_027654",C
ST6GAL2,34.0,11.0,4.0,0.029411764705882353,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0,0.0,"NM_032528, NM_001142351, NM_001142352",D
VPREB1,18.0,6.0,0.0,0.0,0.3333333333333333,0.4444444444444444,0.05555555555555555,0.0,0.8333333333333334,0.6666666666666666,0.0,"NM_007128, NM_001303509",C
VPS50,26.0,10.0,0.0,0.038461538461538464,0.0,0.0,0.3076923076923077,0.1,0.0,0.0,0.0,"NM_017667, NM_024553, NM_001257998",D
